trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241211-220000-001-000-455,O-20241212-120000-001-000-456,BUY,FLAT,0,10000,1733954400000000000,2024-12-11 22:00:00+00:00,1734004800000000000,2024-12-12 12:00:00+00:00,50400000000000,1.049629591,1.0488915550000002,['0.00 USD'],-0.0007,-7.38 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241212-140000-001-000-457,O-20241212-150000-001-000-458,BUY,FLAT,0,10000,1734012000000000000,2024-12-12 14:00:00+00:00,1734015600000000000,2024-12-12 15:00:00+00:00,3600000000000,1.051931887,1.04728,['0.00 USD'],-0.00442,-46.52 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241212-160000-001-000-459,O-20241212-180000-001-000-460,BUY,FLAT,0,10000,1734019200000000000,2024-12-12 16:00:00+00:00,1734026400000000000,2024-12-12 18:00:00+00:00,7200000000000,1.051323682,1.048223943,['0.00 USD'],-0.00295,-31.00 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241213-080000-001-000-461,O-20241216-080000-001-000-462,BUY,FLAT,0,10000,1734076800000000000,2024-12-13 08:00:00+00:00,1734336000000000000,2024-12-16 08:00:00+00:00,259200000000000,1.046878008,1.0508261269999999,['0.00 USD'],0.00377,39.48 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241216-180000-001-000-463,O-20241217-040000-001-000-464,BUY,FLAT,0,10000,1734372000000000000,2024-12-16 18:00:00+00:00,1734408000000000000,2024-12-17 04:00:00+00:00,36000000000000,1.052068788,1.050800491,['0.00 USD'],-0.00121,-12.68 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241217-160000-001-000-465,O-20241217-180000-001-000-466,BUY,FLAT,0,10000,1734451200000000000,2024-12-17 16:00:00+00:00,1734458400000000000,2024-12-17 18:00:00+00:00,7200000000000,1.0505180669999998,1.0493314960000002,['0.00 USD'],-0.00113,-11.86 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241218-000000-001-000-467,O-20241218-110000-001-000-468,BUY,FLAT,0,10000,1734480000000000000,2024-12-18 00:00:00+00:00,1734519600000000000,2024-12-18 11:00:00+00:00,39600000000000,1.049929377,1.049651323,['0.00 USD'],-0.00026,-2.78 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241219-060000-001-000-469,O-20241223-070000-001-000-470,BUY,FLAT,0,10000,1734588000000000000,2024-12-19 06:00:00+00:00,1734937200000000000,2024-12-23 07:00:00+00:00,349200000000000,1.038518418,1.041263538,['0.00 USD'],0.00264,27.46 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241224-130000-001-000-471,O-20241224-170000-001-000-472,BUY,FLAT,0,10000,1735045200000000000,2024-12-24 13:00:00+00:00,1735059600000000000,2024-12-24 17:00:00+00:00,14400000000000,1.040237738,1.0388225320000002,['0.00 USD'],-0.00136,-14.15 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241224-190000-001-000-473,O-20241226-010000-001-000-474,BUY,FLAT,0,10000,1735066800000000000,2024-12-24 19:00:00+00:00,1735174800000000000,2024-12-26 01:00:00+00:00,108000000000000,1.0393091289999998,1.0396912230000002,['0.00 USD'],0.00037,3.82 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241226-100000-001-000-475,O-20241227-020000-001-000-476,BUY,FLAT,0,10000,1735207200000000000,2024-12-26 10:00:00+00:00,1735264800000000000,2024-12-27 02:00:00+00:00,57600000000000,1.040179163,1.0409409139999999,['0.00 USD'],0.00073,7.61 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241227-110000-001-000-477,O-20241227-170000-001-000-478,BUY,FLAT,0,10000,1735297200000000000,2024-12-27 11:00:00+00:00,1735318800000000000,2024-12-27 17:00:00+00:00,21600000000000,1.043867198,1.042114174,['0.00 USD'],-0.00168,-17.53 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241230-100000-001-000-479,O-20241230-130000-001-000-480,BUY,FLAT,0,10000,1735552800000000000,2024-12-30 10:00:00+00:00,1735563600000000000,2024-12-30 13:00:00+00:00,10800000000000,1.043835784,1.038775966,['0.00 USD'],-0.00485,-50.60 USD,True
BACKTESTER-001,ManualMACDCrossoverStrategy-000,EURUSD.SIM,SIM-001,O-20241231-010000-001-000-481,O-20241231-130000-001-000-482,BUY,FLAT,0,10000,1735606800000000000,2024-12-31 01:00:00+00:00,1735650000000000000,2024-12-31 13:00:00+00:00,43200000000000,1.0411988559999998,1.0392654510000001,['0.00 USD'],-0.00186,-19.33 USD,False
